update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
55,7040,520.4718838826262,24,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,8.0,1.9439347982406616,-0.0005060613621026278,0.0006510121747851372,5.989517376292497e-05,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
56,7168,447.11893891569656,24,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,8.25,1.9442784786224365,0.0006053397664800286,-0.0009923576144501567,2.199994560214691e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
57,7296,328.1248029708241,25,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.944128155708313,-0.001303911441937089,0.001950045581907034,5.5152988352347165e-05,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
58,7424,413.2449623179303,25,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.944343090057373,-0.0008712961571291089,0.0014070719480514526,4.002091372967698e-05,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
59,7552,397.1614342676639,25,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9444583654403687,0.0023149859625846148,-0.0038378695026040077,3.287926301709376e-05,tensor(0.0035),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
60,7680,512.1411521844685,26,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9444923400878906,-0.002694051945582032,0.004559257999062538,3.3517382689751685e-05,tensor(0.0040),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
61,7808,441.634978661516,26,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9446662664413452,0.0032673459500074387,-0.005461961962282658,5.116033571539447e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
62,7936,401.5636414498362,26,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.944717526435852,-0.0031522202771157026,0.005264762323349714,5.3650244808522984e-05,tensor(0.0049),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
63,8064,590.8075012077601,26,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.944892406463623,0.0018017261754721403,-0.003151067066937685,2.953889998025261e-05,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
64,8192,418.10813302929483,27,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9446961879730225,-0.00035285469493828714,0.0007380767492577434,3.6537381674861535e-05,tensor(0.0020),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
65,8320,637.3928661319352,27,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9447734355926514,0.0002029651659540832,-0.0003434499376453459,7.577523319923785e-06,tensor(0.0008),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
66,8448,426.91271233478005,27,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945084571838379,0.0004028779803775251,-0.0006485158228315413,1.826247535063885e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
67,8576,369.91165598350227,28,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9450442790985107,-0.001394979190081358,0.0021595589350908995,2.9386423193500377e-05,tensor(0.0024),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
68,8704,392.6716665715836,28,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9449135065078735,0.001700233668088913,-0.002965949010103941,5.003089245292358e-05,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
69,8832,603.7929020968011,28,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9451878070831299,-0.0012675821781158447,0.002104618586599827,1.1799224012065679e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
70,8960,516.8785659477086,28,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945112705230713,0.0005473191267810762,-0.0009935777634382248,2.2142190573504195e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
71,9088,486.5984769521641,29,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9450938701629639,0.0017308068927377462,-0.0027349265292286873,2.2877371520735323e-05,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
72,9216,386.28002898156564,29,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9449496269226074,-0.0002619986771605909,0.0008317961473949254,3.405849929549731e-05,tensor(0.0023),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
73,9344,429.49604240633215,29,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9451606273651123,-4.337704012868926e-05,8.147975313477218e-05,2.731608401518315e-05,tensor(0.0014),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
74,9472,393.872678838816,30,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9451768398284912,-0.0007228375761769712,0.0011737101012840867,4.7161294787656516e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
75,9600,817.917012498705,30,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945058822631836,0.0012157446471974254,-0.0020075899083167315,2.0272053006920032e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
76,9728,397.19228655029167,30,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9453215599060059,-0.0007378837908618152,0.0013269782066345215,1.3431347724690568e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
77,9856,766.8609448227297,30,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452276229858398,0.00014988954353611916,-0.00015169844846241176,2.694240174605511e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
78,9984,433.0232711200013,30,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9451695680618286,9.943052282324061e-05,-0.00010826131619978696,3.0205852453946136e-05,tensor(0.0018),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
79,10112,290.96202710011823,31,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452999830245972,-0.00015244515088852495,0.0002886760048568249,2.178049362555612e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
80,10240,510.04072946711204,31,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452240467071533,0.0004972387687303126,-0.000789952406194061,3.267519787186757e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
81,10368,452.29378363532817,31,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452543258666992,-0.0006688180146738887,0.001022826530970633,2.0520972611848265e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
82,10496,542.7774158391618,32,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9451574087142944,0.0007665700977668166,-0.0013429676182568073,2.2711477868142538e-05,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
83,10624,455.6190075301294,32,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452804327011108,-0.00037630030419677496,0.0007603775593452156,1.4900722817401402e-05,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
84,10752,410.66809045437543,32,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945207953453064,0.0010670803021639585,-0.0017872452735900879,2.8978291084058583e-05,tensor(0.0024),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
85,10880,411.140459286159,33,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945112943649292,-0.0019394578412175179,0.003059643553569913,2.8032534828525968e-05,tensor(0.0035),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
86,11008,498.0448311017972,33,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452725648880005,0.0018317128997296095,-0.002953015035018325,2.802269591484219e-05,tensor(0.0027),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
87,11136,567.1247488522733,33,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9453599452972412,-0.001599918119609356,0.0029209842905402184,2.8815571567974985e-05,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
88,11264,458.7193543232946,33,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945324420928955,0.0030287718400359154,-0.005045497789978981,2.9590426493086852e-05,tensor(0.0042),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
89,11392,420.4160786343607,34,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9453920125961304,-0.0026026072446256876,0.0043691610917449,2.0747520466102287e-05,tensor(0.0037),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
90,11520,397.12148033960943,34,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9453444480895996,0.002076889853924513,-0.0034412499517202377,1.732892451400403e-05,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
91,11648,476.4029865315025,34,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9451605081558228,-0.0010905617382377386,0.001871045446023345,3.112651756964624e-05,tensor(0.0023),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
92,11776,533.8195991711377,35,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9452824592590332,0.0023100688122212887,-0.003703259862959385,2.2714964870829135e-05,tensor(0.0032),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
93,11904,469.91012842922123,35,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9453023672103882,-0.0022070719860494137,0.0036643072962760925,3.602025390136987e-05,tensor(0.0035),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
94,12032,558.1956608307158,35,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.945267677307129,0.0009186097886413336,-0.0016182243125513196,2.0038291040691547e-05,tensor(0.0020),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
95,12160,389.60747007029863,35,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,9.0,1.9453636407852173,-0.0012986045330762863,0.0020763494540005922,2.692458474484738e-05,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
